This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:  1228314
Number of nonzeros in Lagrangian Hessian.............:   163790

Total number of variables............................:   163790
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   163790
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       49
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       49
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.6379000e+003 5.90e+010 0.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6965367e+003 5.64e+010 4.81e+001  -1.0 4.10e+004    -  6.80e-002 4.68e-002h  1
   2 2.0127696e+003 4.97e+010 5.08e+001  -1.0 4.34e+004    -  5.60e-002 1.18e-001h  1
   3 2.1192551e+003 4.66e+010 5.74e+001  -1.0 7.94e+004    -  4.82e-002 6.09e-002h  1
   4 2.1706827e+003 4.51e+010 6.61e+001  -1.0 7.54e+004    -  1.78e-002 3.22e-002h  1
   5 2.2984126e+003 4.18e+010 6.13e+001  -1.0 7.31e+004    -  6.23e-002 7.15e-002h  1
   6 2.5803297e+003 3.50e+010 5.12e+001  -1.0 6.83e+004    -  6.21e-002 1.61e-001h  1
   7 2.6829627e+003 3.26e+010 4.76e+001  -1.0 5.76e+004    -  8.21e-002 6.85e-002h  1
   8 2.8587665e+003 2.86e+010 4.19e+001  -1.0 5.37e+004    -  7.07e-002 1.21e-001h  1
   9 2.9324063e+003 2.69e+010 3.35e+001  -1.0 4.72e+004    -  2.84e-003 5.83e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.9554798e+003 2.63e+010 3.91e+001  -1.0 4.45e+004    -  1.05e-002 2.09e-002h  1
  11 3.1172593e+003 2.27e+010 2.82e+001  -1.0 4.37e+004    -  1.18e-003 1.33e-001h  1
  12 3.1354903e+003 2.22e+010 3.32e+001  -1.0 3.76e+004    -  7.98e-003 2.14e-002h  1
  13 3.1607647e+003 2.16e+010 3.25e+001  -1.0 3.72e+004    -  1.32e-003 2.64e-002h  1
  14 3.3442505e+003 1.75e+010 2.58e+001  -1.0 3.62e+004    -  5.17e-002 1.86e-001h  1
  15 3.3539959e+003 1.73e+010 2.73e+001  -1.0 2.93e+004    -  6.32e-004 1.45e-002h  1
  16 3.3622474e+003 1.70e+010 2.40e+001  -1.0 2.94e+004    -  4.85e-004 1.48e-002h  1
  17 3.3678171e+003 1.69e+010 2.73e+001  -1.0 2.87e+004    -  8.26e-002 6.22e-003h  1
  18 3.3783758e+003 1.66e+010 2.71e+001  -1.0 2.87e+004    -  8.07e-004 1.54e-002h  1
  19 3.4114327e+003 1.60e+010 2.46e+001  -1.0 2.81e+004    -  8.85e-002 4.00e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
