This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:  1228314
Number of nonzeros in Lagrangian Hessian.............:   163790

Total number of variables............................:   163790
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   163790
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       49
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       49
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.6379000e+003 5.90e+010 0.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6403016e+003 5.81e+010 1.40e+000  -1.0 4.68e+003    -  2.74e-002 1.95e-002h  1
   2 1.6446601e+003 5.76e+010 4.87e+000  -1.0 4.16e+003    -  2.75e-002 9.28e-003h  1
   3 1.7204951e+003 5.37e+010 3.20e+001  -1.0 5.69e+003    -  4.37e-002 7.00e-002h  1
   4 1.9357963e+003 4.53e+010 3.72e+001  -1.0 7.79e+003    -  5.40e-002 1.56e-001h  1
   5 2.0037821e+003 4.33e+010 3.55e+001  -1.0 6.88e+003    -  1.91e-001 4.38e-002h  1
   6 2.2305385e+003 3.75e+010 2.99e+001  -1.0 6.88e+003    -  5.02e-002 1.35e-001h  1
   7 2.2924437e+003 3.60e+010 2.87e+001  -1.0 6.07e+003    -  5.73e-002 3.97e-002h  1
   8 2.3896836e+003 3.37e+010 2.76e+001  -1.0 5.82e+003    -  1.03e-001 6.17e-002h  1
   9 2.4103936e+003 3.32e+010 2.65e+001  -1.0 5.22e+003    -  2.86e-003 1.44e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.5624689e+003 2.99e+010 3.89e+001  -1.0 5.35e+003    -  6.54e-003 1.01e-001h  1
  11 2.7541883e+003 2.59e+010 2.47e+001  -1.0 5.03e+003    -  1.29e-003 1.32e-001h  1
  12 2.7889564e+003 2.49e+010 3.52e+001  -1.0 3.85e+003    -  2.35e-002 3.68e-002h  1
  13 2.7947075e+003 2.48e+010 3.55e+001  -1.0 4.07e+003    -  1.17e-001 5.65e-003h  1
  14 2.8724517e+003 2.29e+010 3.30e+001  -1.0 4.07e+003    -  1.19e-001 7.44e-002h  1
  15 2.9603038e+003 2.10e+010 3.22e+001  -1.0 3.80e+003    -  4.45e-003 8.24e-002h  1
  16 2.9648351e+003 2.09e+010 3.21e+001  -1.0 3.36e+003    -  2.17e-004 6.78e-003h  1
  17 3.0319389e+003 1.97e+010 3.13e+001  -1.0 3.55e+003    -  2.28e-002 5.60e-002h  1
  18 3.0432381e+003 1.92e+010 1.96e+001  -1.0 3.63e+003    -  7.16e-004 2.50e-002h  1
  19 3.0603867e+003 1.87e+010 1.79e+001  -1.0 2.82e+003    -  5.25e-002 2.51e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
