This is Ipopt version 3.12, running with linear solver ma27.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    16275
Number of nonzeros in Lagrangian Hessian.............:     5000

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     5000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        6
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        6
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 5.0000000e+001 6.22e+010 0.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 5.9202271e+001 6.17e+010 1.14e+002  -1.0 4.73e+003    -  7.36e-002 8.95e-003h  1
   2 1.2312241e+002 6.00e+010 5.11e+002  -1.0 1.57e+002    -  7.34e-002 2.79e-002h  1
   3 1.4223923e+002 5.96e+010 6.05e+002  -1.0 5.26e+001    -  6.78e-002 6.78e-003h  1
   4 2.4451069e+002 5.75e+010 1.08e+003  -1.0 3.60e+001    -  9.94e-002 3.48e-002h  1
   5 2.9634366e+002 5.64e+010 1.33e+003  -1.0 4.71e+001    -  7.14e-002 1.88e-002h  1
   6 4.3701286e+002 5.34e+010 1.99e+003  -1.0 4.80e+001    -  1.67e-001 5.27e-002h  1
   7 5.8653258e+002 5.01e+010 2.69e+003  -1.0 4.77e+001    -  1.84e-001 6.32e-002h  1
   8 6.3671085e+002 4.89e+010 3.72e+003  -1.0 4.45e+001    -  2.66e-001 2.39e-002h  1
   9 7.1856762e+002 4.70e+010 4.13e+003  -1.0 3.89e+001    -  1.70e-001 3.83e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.8693607e+002 4.33e+010 4.04e+003  -1.0 4.95e+001    -  1.52e-001 7.91e-002h  1
  11 9.1832327e+002 4.26e+010 4.10e+003  -1.0 4.46e+001    -  7.29e-002 1.60e-002h  1
  12 9.9142938e+002 4.10e+010 4.25e+003  -1.0 4.75e+001    -  1.49e-001 3.66e-002h  1
  13 1.0522066e+003 3.98e+010 4.42e+003  -1.0 4.78e+001    -  1.01e-001 3.10e-002h  1
  14 1.1492578e+003 3.78e+010 4.68e+003  -1.0 5.13e+001    -  2.96e-001 5.03e-002h  1
  15 1.2215151e+003 3.63e+010 4.86e+003  -1.0 5.05e+001    -  1.89e-001 3.89e-002h  1
  16 1.2546603e+003 3.57e+010 4.92e+003  -1.0 3.36e+001    -  2.27e-001 1.74e-002h  1
  17 1.3994446e+003 3.30e+010 5.20e+003  -1.0 3.21e+001    -  5.77e-001 7.48e-002h  1
  18 1.5226149e+003 3.08e+010 5.39e+003  -1.0 2.99e+001    -  1.04e-001 6.64e-002h  1
  19 1.6206431e+003 2.91e+010 5.52e+003  -1.0 2.93e+001    -  2.10e-001 5.55e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
