This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:  1228314
Number of nonzeros in Lagrangian Hessian.............:   163790

Total number of variables............................:   163790
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   163790
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:       49
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:       49
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.6379000e+003 5.90e+010 0.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6381510e+003 5.86e+010 1.38e+000  -1.0 7.34e+002    -  3.84e-002 1.61e-002h  1
   2 1.6382897e+003 5.85e+010 2.93e+001  -1.0 9.34e+002    -  1.84e-002 1.85e-003h  1
   3 1.6421108e+003 5.78e+010 5.38e+001  -1.0 9.23e+002    -  2.25e-002 1.33e-002h  1
   4 1.6575159e+003 5.63e+010 6.10e+001  -1.0 9.01e+002    -  3.51e-002 2.65e-002h  1
   5 1.7677999e+003 5.04e+010 5.29e+001  -1.0 8.99e+002    -  6.26e-002 1.05e-001h  1
   6 1.8630382e+003 4.68e+010 4.79e+001  -1.0 8.31e+002    -  8.69e-002 7.15e-002h  1
   7 1.9917990e+003 4.27e+010 3.69e+001  -1.0 7.62e+002    -  2.43e-001 8.81e-002h  1
   8 2.1335964e+003 3.87e+010 2.96e+001  -1.0 7.22e+002    -  1.78e-001 9.25e-002h  1
   9 2.2248188e+003 3.64e+010 3.02e+001  -1.0 6.44e+002    -  1.00e-002 5.94e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.2616162e+003 3.55e+010 2.57e+001  -1.0 5.88e+002    -  9.88e-002 2.55e-002h  1
  11 2.3531247e+003 3.33e+010 2.50e+001  -1.0 5.78e+002    -  4.23e-002 6.20e-002h  1
  12 2.5027245e+003 2.99e+010 2.54e+001  -1.0 5.45e+002    -  3.97e-002 1.02e-001h  1
  13 2.5605813e+003 2.86e+010 2.62e+001  -1.0 4.89e+002    -  4.77e-003 4.39e-002h  1
  14 2.5997355e+003 2.77e+010 2.67e+001  -1.0 4.64e+002    -  4.25e-003 3.26e-002h  1
  15 2.6086198e+003 2.74e+010 2.68e+001  -1.0 6.97e+002    -  2.72e-004 7.35e-003h  1
  16 2.6340700e+003 2.68e+010 2.73e+001  -1.0 4.81e+002    -  9.20e-005 2.19e-002h  1
  17 2.7361402e+003 2.46e+010 2.81e+001  -1.0 4.37e+002    -  2.28e-002 8.32e-002h  1
  18 2.7661556e+003 2.40e+010 2.85e+001  -1.0 4.02e+002    -  2.22e-003 2.55e-002h  1
  19 2.8182094e+003 2.28e+010 2.94e+001  -1.0 3.91e+002    -  1.53e-004 4.81e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
